Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2021,7,9,15:57,UTC,76.9
2021,7,9,15:58,UTC,125.2
2021,7,9,15:59,UTC,482.7
2021,7,9,16:00,UTC,440.3
2021,7,9,16:01,UTC,283
2021,7,9,16:02,UTC,280.9
2021,7,9,16:03,UTC,152.2
2021,7,9,16:04,UTC,33.3
2021,7,9,16:05,UTC,11.9
2021,7,9,16:06,UTC,3.5
2021,7,9,16:07,UTC,2.3
2021,7,9,16:08,UTC,1.6
2021,7,9,16:09,UTC,1.1
2021,7,9,16:10,UTC,0.6
2021,7,9,16:11,UTC,0.3
2021,7,9,16:12,UTC,0.2
2021,7,9,16:13,UTC,0.3
2021,7,9,16:14,UTC,0.1
2021,7,9,16:15,UTC,-0.5
2021,7,9,16:16,UTC,-0.8
2021,7,9,16:17,UTC,-0.2
2021,7,9,16:18,UTC,0.2
2021,7,9,16:19,UTC,0.4
2021,7,9,16:20,UTC,0.7
2021,7,9,16:21,UTC,0.4
2021,7,9,16:22,UTC,0.5
2021,7,9,16:23,UTC,0.6
2021,7,9,16:24,UTC,0.8
2021,7,9,16:25,UTC,0.6
2021,7,9,16:26,UTC,0
2021,7,9,16:27,UTC,0.1
2021,7,9,16:28,UTC,1.2
2021,7,9,16:29,UTC,1.5
2021,7,9,16:30,UTC,1.4
2021,7,9,16:31,UTC,0.8
2021,7,9,16:32,UTC,-0.1
2021,7,9,16:33,UTC,-0.3
2021,7,9,16:34,UTC,-0.1
2021,7,9,16:35,UTC,-0.3
2021,7,9,16:36,UTC,0.1
2021,7,9,16:37,UTC,0.9
2021,7,9,16:38,UTC,1.2
2021,7,9,16:39,UTC,0
2021,7,9,16:40,UTC,0
2021,7,9,16:41,UTC,0.2
2021,7,9,16:42,UTC,0.4
2021,7,9,16:43,UTC,0.6
2021,7,9,16:44,UTC,1.3
2021,7,9,16:45,UTC,1.5
2021,7,9,16:46,UTC,1.3
2021,7,9,16:47,UTC,0.7
2021,7,9,16:48,UTC,0.7
2021,7,9,16:49,UTC,0.7
2021,7,9,16:50,UTC,0.9
2021,7,9,16:51,UTC,0.8
2021,7,9,16:52,UTC,1.3
2021,7,9,16:53,UTC,1
2021,7,9,16:54,UTC,1.4
2021,7,9,16:55,UTC,1.7
2021,7,9,16:56,UTC,1.5
2021,7,9,16:57,UTC,1.5
2021,7,9,16:58,UTC,1.3
2021,7,9,16:59,UTC,1.8
2021,7,9,17:00,UTC,2.3
2021,7,9,17:01,UTC,2.9
2021,7,9,17:02,UTC,3.6
2021,7,9,17:03,UTC,4.1
2021,7,9,17:04,UTC,3.2
2021,7,9,17:05,UTC,2.8
2021,7,9,17:06,UTC,4.2
2021,7,9,17:07,UTC,6.5
2021,7,9,17:08,UTC,9.7
2021,7,9,17:09,UTC,18.8
2021,7,9,17:10,UTC,57
2021,7,9,17:11,UTC,95.5
2021,7,9,17:12,UTC,165
2021,7,9,17:13,UTC,206.8
2021,7,9,17:14,UTC,195
2021,7,9,17:15,UTC,186.9
2021,7,9,17:16,UTC,133.7
2021,7,9,17:17,UTC,144
2021,7,9,17:18,UTC,136.5
2021,7,9,17:19,UTC,106.1
2021,7,9,17:20,UTC,53.8
2021,7,9,17:21,UTC,39.5
2021,7,9,17:22,UTC,24.9
2021,7,9,17:23,UTC,2.6
2021,7,9,17:24,UTC,1.9
2021,7,9,17:25,UTC,1.6
2021,7,9,17:26,UTC,1.7
2021,7,9,17:27,UTC,1.4
2021,7,9,17:28,UTC,0.7
2021,7,9,17:29,UTC,0.7
2021,7,9,17:30,UTC,1
2021,7,9,17:31,UTC,0.9
2021,7,9,17:32,UTC,0.8
2021,7,9,17:33,UTC,0.6
2021,7,9,17:34,UTC,0.4
2021,7,9,17:35,UTC,0.6
2021,7,9,17:36,UTC,1.2
2021,7,9,17:37,UTC,6.7
2021,7,9,17:38,UTC,9.2
2021,7,9,17:39,UTC,13.3
2021,7,9,17:40,UTC,14.5
2021,7,9,17:41,UTC,7.4
2021,7,9,17:42,UTC,4.7
2021,7,9,17:43,UTC,2.7
2021,7,9,17:44,UTC,2.9
2021,7,9,17:45,UTC,2.6
2021,7,9,17:46,UTC,1.4
2021,7,9,17:47,UTC,1.5
2021,7,9,17:48,UTC,1.7
2021,7,9,17:49,UTC,2.3
2021,7,9,17:50,UTC,2.6
2021,7,9,17:51,UTC,2.5
2021,7,9,17:52,UTC,2.1
2021,7,9,17:53,UTC,1.6
2021,7,9,17:54,UTC,1.3
2021,7,9,17:55,UTC,1.2
2021,7,9,17:56,UTC,0.9
2021,7,9,17:57,UTC,0.7
2021,7,9,17:58,UTC,0.5
2021,7,9,17:59,UTC,0.5
2021,7,9,18:00,UTC,0.7
2021,7,9,18:01,UTC,0.7
2021,7,9,18:02,UTC,0.8
2021,7,9,18:03,UTC,0.9
2021,7,9,18:04,UTC,1
2021,7,9,18:05,UTC,1.3
2021,7,9,18:06,UTC,1.9
2021,7,9,18:07,UTC,11.4
2021,7,9,18:08,UTC,36.9
2021,7,9,18:09,UTC,74.9
2021,7,9,18:10,UTC,140.3
2021,7,9,18:11,UTC,189.4
2021,7,9,18:12,UTC,193
2021,7,9,18:13,UTC,189.1
2021,7,9,18:14,UTC,185.1
2021,7,9,18:15,UTC,182.9
2021,7,9,18:16,UTC,179.7
2021,7,9,18:17,UTC,178
2021,7,9,18:18,UTC,177.2
2021,7,9,18:19,UTC,177.3
2021,7,9,18:20,UTC,176.7
2021,7,9,18:21,UTC,172.7
2021,7,9,18:22,UTC,172.7
2021,7,9,18:23,UTC,169.4
2021,7,9,18:24,UTC,166.2
2021,7,9,18:25,UTC,161.2
2021,7,9,18:26,UTC,154.2
2021,7,9,18:27,UTC,134.5
2021,7,9,18:28,UTC,118.4
2021,7,9,18:29,UTC,137.4
2021,7,9,18:30,UTC,145.1
2021,7,9,18:31,UTC,141.8
2021,7,9,18:32,UTC,139.4
2021,7,9,18:33,UTC,137.7
2021,7,9,18:34,UTC,136
2021,7,9,18:35,UTC,124.7
2021,7,9,18:36,UTC,120.2
2021,7,9,18:37,UTC,116.8
2021,7,9,18:38,UTC,110.7
2021,7,9,18:39,UTC,95.8
2021,7,9,18:40,UTC,74.3
2021,7,9,18:41,UTC,50.9
2021,7,9,18:42,UTC,30.5
2021,7,9,18:43,UTC,11.7
2021,7,9,18:44,UTC,1.7
2021,7,9,18:45,UTC,0.9
2021,7,9,18:46,UTC,0.6
2021,7,9,18:47,UTC,0.4
2021,7,9,18:48,UTC,0.4
2021,7,9,18:49,UTC,0.2
2021,7,9,18:50,UTC,0
2021,7,9,18:51,UTC,-0.2
2021,7,9,18:52,UTC,-0.2
2021,7,9,18:53,UTC,-0.4
2021,7,9,18:54,UTC,-0.5
2021,7,9,18:55,UTC,-0.4
2021,7,9,18:56,UTC,-0.2
2021,7,9,18:57,UTC,-0.4
2021,7,9,18:58,UTC,-0.3
2021,7,9,18:59,UTC,-0.3
2021,7,9,19:00,UTC,-0.2
2021,7,9,19:01,UTC,-0.3
2021,7,9,19:02,UTC,-0.2
2021,7,9,19:03,UTC,-0.2
2021,7,9,19:04,UTC,-0.2
2021,7,9,19:05,UTC,-0.3
2021,7,9,19:06,UTC,-0.3
2021,7,9,19:07,UTC,-0.4
2021,7,9,19:08,UTC,-0.3
2021,7,9,19:09,UTC,-0.3
2021,7,9,19:10,UTC,-0.3
2021,7,9,19:11,UTC,-0.4
2021,7,9,19:12,UTC,-0.3
2021,7,9,19:13,UTC,-0.4
2021,7,9,19:14,UTC,-0.4
2021,7,9,19:15,UTC,-0.6
2021,7,9,19:16,UTC,-0.6
2021,7,9,19:17,UTC,-0.4
2021,7,9,19:18,UTC,-0.5
2021,7,9,19:19,UTC,-0.5
2021,7,9,19:20,UTC,-0.6
2021,7,9,19:21,UTC,-0.5
2021,7,9,19:22,UTC,-0.6
2021,7,9,19:23,UTC,-0.5
2021,7,9,19:24,UTC,-0.4
2021,7,9,19:25,UTC,-0.5
2021,7,9,19:26,UTC,-0.6
2021,7,9,19:27,UTC,-0.6
2021,7,9,19:28,UTC,-0.6
2021,7,9,19:29,UTC,-0.5
2021,7,9,19:30,UTC,-0.5
2021,7,9,19:31,UTC,-0.5
2021,7,9,19:32,UTC,-0.3
2021,7,9,19:33,UTC,-0.5
2021,7,9,19:34,UTC,-0.4
2021,7,9,19:35,UTC,-0.4
2021,7,9,19:36,UTC,-0.5
2021,7,9,19:37,UTC,-0.4
2021,7,9,19:38,UTC,-0.6
2021,7,9,19:39,UTC,-0.6
2021,7,9,19:40,UTC,-0.5
2021,7,9,19:41,UTC,-0.7
2021,7,9,19:42,UTC,-0.5
2021,7,9,19:43,UTC,-0.5
2021,7,9,19:44,UTC,-0.5
2021,7,9,19:45,UTC,-0.5
2021,7,9,19:46,UTC,-0.5
2021,7,9,19:47,UTC,-0.3
2021,7,9,19:48,UTC,-0.1
2021,7,9,19:49,UTC,-0.3
2021,7,9,19:50,UTC,-0.4
2021,7,9,19:51,UTC,-0.6
2021,7,9,19:52,UTC,-0.6
2021,7,9,19:53,UTC,-0.6
2021,7,9,19:54,UTC,-0.5
2021,7,9,19:55,UTC,-0.4
2021,7,9,19:56,UTC,-0.4
2021,7,9,19:57,UTC,-0.3
2021,7,9,19:58,UTC,-0.6
2021,7,9,19:59,UTC,-0.5
2021,7,9,20:00,UTC,-0.5
2021,7,9,20:01,UTC,-0.4
2021,7,9,20:02,UTC,-0.5
2021,7,9,20:03,UTC,-0.4
2021,7,9,20:04,UTC,-0.2
2021,7,9,20:05,UTC,-0.3
2021,7,9,20:06,UTC,-0.5
2021,7,9,20:07,UTC,-0.7
2021,7,9,20:08,UTC,-0.7
2021,7,9,20:09,UTC,-0.8
2021,7,9,20:10,UTC,-0.9
2021,7,9,20:11,UTC,-0.4
2021,7,9,20:12,UTC,-0.6
2021,7,9,20:13,UTC,-0.4
2021,7,9,20:14,UTC,-0.4
2021,7,9,20:15,UTC,-0.6
2021,7,9,20:16,UTC,-0.8
2021,7,9,20:17,UTC,-0.6
2021,7,9,20:18,UTC,-0.6
2021,7,9,20:19,UTC,-0.7
2021,7,9,20:20,UTC,-0.7
2021,7,9,20:21,UTC,-0.7
2021,7,9,20:22,UTC,-0.7
2021,7,9,20:23,UTC,-0.7
2021,7,9,20:24,UTC,-0.8
2021,7,9,20:25,UTC,-0.7
2021,7,9,20:26,UTC,-0.4
2021,7,9,20:27,UTC,-0.4
2021,7,9,20:28,UTC,-0.2
2021,7,9,20:29,UTC,-0.1
2021,7,9,20:30,UTC,0
2021,7,9,20:31,UTC,-0.1
2021,7,9,20:32,UTC,0.2
2021,7,9,20:33,UTC,-0.1
2021,7,9,20:34,UTC,-0.2
2021,7,9,20:35,UTC,-0.1
2021,7,9,20:36,UTC,-0.2
2021,7,9,20:37,UTC,-0.2
2021,7,9,20:38,UTC,-0.2
2021,7,9,20:39,UTC,-0.3
2021,7,9,20:40,UTC,-0.3
2021,7,9,20:41,UTC,-0.3
2021,7,9,20:42,UTC,-0.3
2021,7,9,20:43,UTC,-0.4
2021,7,9,20:44,UTC,-0.1
2021,7,9,20:45,UTC,-0.2
2021,7,9,20:46,UTC,-0.2
2021,7,9,20:47,UTC,0.2
2021,7,9,20:48,UTC,0.5
2021,7,9,20:49,UTC,0.4
2021,7,9,20:50,UTC,0.3
2021,7,9,20:51,UTC,0.1
2021,7,9,20:52,UTC,0.2
2021,7,9,20:53,UTC,0.3
2021,7,9,20:54,UTC,0.2
2021,7,9,20:55,UTC,0.3
2021,7,9,20:56,UTC,0.1
2021,7,9,20:57,UTC,-0.2
2021,7,9,20:58,UTC,-0.2
2021,7,9,20:59,UTC,0.1
2021,7,9,21:00,UTC,0
2021,7,9,21:01,UTC,0
2021,7,9,21:02,UTC,0
2021,7,9,21:03,UTC,0
2021,7,9,21:04,UTC,0.2
2021,7,9,21:05,UTC,0.2
2021,7,9,21:06,UTC,0.2
2021,7,9,21:07,UTC,0.2
2021,7,9,21:08,UTC,0.4
2021,7,9,21:09,UTC,0.3
2021,7,9,21:10,UTC,0.3
2021,7,9,21:11,UTC,0.3
2021,7,9,21:12,UTC,0.5
2021,7,9,21:13,UTC,0.2
2021,7,9,21:14,UTC,0
2021,7,9,21:15,UTC,0
2021,7,9,21:16,UTC,-0.3
2021,7,9,21:17,UTC,-0.2
2021,7,9,21:18,UTC,-0.3
2021,7,9,21:19,UTC,-0.4
2021,7,9,21:20,UTC,-0.4
2021,7,9,21:21,UTC,-0.3
2021,7,9,21:22,UTC,-0.3
2021,7,9,21:23,UTC,-0.1
2021,7,9,21:24,UTC,-0.2
2021,7,9,21:25,UTC,-0.3
2021,7,9,21:26,UTC,-0.4
2021,7,9,21:27,UTC,-0.1
2021,7,9,21:28,UTC,0.1
2021,7,9,21:29,UTC,-0.1
2021,7,9,21:30,UTC,-0.1
2021,7,9,21:31,UTC,0.1
2021,7,9,21:32,UTC,0
2021,7,9,21:33,UTC,-0.2
2021,7,9,21:34,UTC,-0.3
2021,7,9,21:35,UTC,-0.5
2021,7,9,21:36,UTC,-0.5
2021,7,9,21:37,UTC,-0.7
2021,7,9,21:38,UTC,-0.6
2021,7,9,21:39,UTC,-0.5
2021,7,9,21:40,UTC,-0.5
2021,7,9,21:41,UTC,-0.7
2021,7,9,21:42,UTC,-0.9
2021,7,9,21:43,UTC,-0.8
2021,7,9,21:44,UTC,-0.7
2021,7,9,21:45,UTC,-0.8
2021,7,9,21:46,UTC,-0.7
2021,7,9,21:47,UTC,-0.3
2021,7,9,21:48,UTC,-0.3
2021,7,9,21:49,UTC,-0.2
2021,7,9,21:50,UTC,-0.3
2021,7,9,21:51,UTC,-0.2
2021,7,9,21:52,UTC,-0.1
2021,7,9,21:53,UTC,-0.1
2021,7,9,21:54,UTC,0
2021,7,9,21:55,UTC,-0.3
2021,7,9,21:56,UTC,0
2021,7,9,21:57,UTC,-0.1
2021,7,9,21:58,UTC,0
2021,7,9,21:59,UTC,-0.1
2021,7,9,22:00,UTC,-0.3
2021,7,9,22:01,UTC,-0.2
2021,7,9,22:02,UTC,-0.2
2021,7,9,22:03,UTC,-0.3
2021,7,9,22:04,UTC,-0.3
2021,7,9,22:05,UTC,-0.3
2021,7,9,22:06,UTC,-0.3
2021,7,9,22:07,UTC,-0.3
2021,7,9,22:08,UTC,-0.2
2021,7,9,22:09,UTC,-0.1
2021,7,9,22:10,UTC,-0.2
2021,7,9,22:11,UTC,0
2021,7,9,22:12,UTC,-0.1
2021,7,9,22:13,UTC,-0.2
2021,7,9,22:14,UTC,-0.1
2021,7,9,22:15,UTC,0
2021,7,9,22:16,UTC,-0.2
2021,7,9,22:17,UTC,-0.1
2021,7,9,22:18,UTC,-0.4
2021,7,9,22:19,UTC,-0.4
2021,7,9,22:20,UTC,-0.6
2021,7,9,22:21,UTC,-0.4
2021,7,9,22:22,UTC,-0.7
2021,7,9,22:23,UTC,-0.8
2021,7,9,22:24,UTC,-0.7
2021,7,9,22:25,UTC,-0.8
2021,7,9,22:26,UTC,-0.8
2021,7,9,22:27,UTC,-0.8
2021,7,9,22:28,UTC,-0.8
2021,7,9,22:29,UTC,-0.8
2021,7,9,22:30,UTC,-0.8
2021,7,9,22:31,UTC,-0.8
2021,7,9,22:32,UTC,-0.9
2021,7,9,22:33,UTC,-0.8
2021,7,9,22:34,UTC,-0.8
2021,7,9,22:35,UTC,-0.6
2021,7,9,22:36,UTC,-0.7
2021,7,9,22:37,UTC,-0.6
2021,7,9,22:38,UTC,-0.3
2021,7,9,22:39,UTC,-0.4
2021,7,9,22:40,UTC,-0.4
2021,7,9,22:41,UTC,-0.3
2021,7,9,22:42,UTC,-0.4
2021,7,9,22:43,UTC,-0.2
2021,7,9,22:44,UTC,-0.2
2021,7,9,22:45,UTC,-0.2
2021,7,9,22:46,UTC,-0.1
2021,7,9,22:47,UTC,-0.3
2021,7,9,22:48,UTC,-0.4
2021,7,9,22:49,UTC,-0.4
2021,7,9,22:50,UTC,-0.6
2021,7,9,22:51,UTC,-0.6
2021,7,9,22:52,UTC,-0.7
2021,7,9,22:53,UTC,-0.6
2021,7,9,22:54,UTC,-0.6
2021,7,9,22:55,UTC,-0.5
2021,7,9,22:56,UTC,-0.6
2021,7,9,22:57,UTC,-0.5
2021,7,9,22:58,UTC,-0.6
2021,7,9,22:59,UTC,-0.7
2021,7,9,23:00,UTC,-0.9
2021,7,9,23:01,UTC,-0.9
2021,7,9,23:02,UTC,-0.6
2021,7,9,23:03,UTC,-0.3
2021,7,9,23:04,UTC,-0.3
2021,7,9,23:05,UTC,-0.4
2021,7,9,23:06,UTC,-0.4
2021,7,9,23:07,UTC,-0.4
2021,7,9,23:08,UTC,-0.3
2021,7,9,23:09,UTC,-0.3
2021,7,9,23:10,UTC,-0.3
2021,7,9,23:11,UTC,-0.2
2021,7,9,23:12,UTC,-0.3
2021,7,9,23:13,UTC,-0.3
2021,7,9,23:14,UTC,-0.2
2021,7,9,23:15,UTC,-0.2
2021,7,9,23:16,UTC,-0.2
2021,7,9,23:17,UTC,-0.3
2021,7,9,23:18,UTC,-0.5
2021,7,9,23:19,UTC,-0.5
2021,7,9,23:20,UTC,-0.5
2021,7,9,23:21,UTC,-0.5
2021,7,9,23:22,UTC,-0.3
2021,7,9,23:23,UTC,-0.4
2021,7,9,23:24,UTC,-0.3
2021,7,9,23:25,UTC,-0.3
2021,7,9,23:26,UTC,-0.4
2021,7,9,23:27,UTC,-0.4
2021,7,9,23:28,UTC,-0.2
2021,7,9,23:29,UTC,-0.3
2021,7,9,23:30,UTC,-0.3
2021,7,9,23:31,UTC,-0.3
2021,7,9,23:32,UTC,-0.2
2021,7,9,23:33,UTC,0.1
2021,7,9,23:34,UTC,-0.1
2021,7,9,23:35,UTC,0
2021,7,9,23:36,UTC,-0.2
2021,7,9,23:37,UTC,-0.2
2021,7,9,23:38,UTC,-0.1
2021,7,9,23:39,UTC,-0.2
2021,7,9,23:40,UTC,-0.2
2021,7,9,23:41,UTC,-0.1
2021,7,9,23:42,UTC,-0.3
2021,7,9,23:43,UTC,-0.3
2021,7,9,23:44,UTC,-0.2
2021,7,9,23:45,UTC,-0.3
2021,7,9,23:46,UTC,-0.4
2021,7,9,23:47,UTC,-0.2
2021,7,9,23:48,UTC,-0.1
2021,7,9,23:49,UTC,0.1
2021,7,9,23:50,UTC,0
2021,7,9,23:51,UTC,-0.2
2021,7,9,23:52,UTC,-0.1
2021,7,9,23:53,UTC,0.1
2021,7,9,23:54,UTC,0.1
2021,7,9,23:55,UTC,0.1
2021,7,9,23:56,UTC,0
2021,7,9,23:57,UTC,0
2021,7,9,23:58,UTC,0.2
2021,7,9,23:59,UTC,0.3
2021,7,10,00:00,UTC,0.3